0.171834796667099	-1.0319020748138428	0.3812428414821625	-0.6542947888374329	-0.11688549071550369	0.005378588568419218	-0.16066913306713104	-0.9393603205680847	-2.5034384727478027	-1.3675962686538696	0.04555164650082588
0.22756153345108032	-0.45618322491645813	-1.6751776933670044	-0.10587422549724579	1.0041157007217407	1.1859116554260254	-1.5024632215499878	-0.27972573041915894	0.23068831861019135	-1.051961898803711	-0.35617128014564514
-0.7690517902374268	-0.13754241168498993	-0.8370764851570129	1.2906090021133423	0.3228389024734497	-1.3303934335708618	0.1514160931110382	0.6029292345046997	-0.5551420450210571	-0.4035390615463257	0.31146982312202454
0.42259183526039124	-1.1269841194152832	0.18384906649589539	0.7046636343002319	1.0816665887832642	-1.0544122457504272	-1.5692445039749146	0.5862137675285339	0.9775835871696472	-1.692988395690918	0.913705587387085
0.24925391376018524	0.883753776550293	1.2257319688796997	-1.7798291444778442	-0.1109616756439209	-0.28492358326911926	0.7128201723098755	-0.47251537442207336	0.3486570119857788	-0.10421182215213776	1.034446120262146
0.3882520794868469	-0.37052249908447266	0.5056149959564209	1.4193538427352905	-1.8120157718658447	1.3646883964538574	0.1879792958498001	-1.9369394779205322	-1.80360746383667	1.219731330871582	0.5978158116340637
0.24553221464157104	0.5238625407218933	-0.4005386531352997	-0.43720152974128723	1.0256693363189697	-1.4896159172058105	-1.3088692426681519	-2.3401284217834473	0.7517534494400024	1.2013351917266846	-0.6364423632621765
-0.14175406098365784	-1.6749480962753296	-1.1732375621795654	0.009318949654698372	0.3080974519252777	0.40992873907089233	0.7892844676971436	-0.9075908064842224	1.6970305442810059	-0.9758114218711853	-1.8181203603744507
0.1392616480588913	0.7096778154373169	-1.481903076171875	-0.7560796141624451	-0.642304003238678	0.719609260559082	0.2269909679889679	1.2961045503616333	0.6038498878479004	-1.4849796295166016	-0.6272767782211304
-1.7642066478729248	0.5122872591018677	-0.06416036933660507	0.275040864944458	-1.6080979108810425	1.229220986366272	0.6196175813674927	0.7079336047172546	1.0283604860305786	1.6262568235397339	-0.8967145085334778
0.6512561440467834	-1.0691447257995605	-0.8665196299552917	0.6742890477180481	0.336887001991272	0.6890010833740234	-0.7351775765419006	-0.6510484218597412	0.02126128412783146	-0.8174082636833191	0.06646998971700668
-0.5179257988929749	-1.0687415599822998	0.6851611733436584	0.7277547717094421	-0.504896342754364	-2.308155059814453	0.771670401096344	0.4491793215274811	0.024399708956480026	0.8362795114517212	0.19936887919902802
-1.2276043891906738	0.9664547443389893	-0.301435649394989	0.6587907671928406	0.5577716827392578	-0.7603880763053894	0.6623894572257996	-0.6263744235038757	-1.3613022565841675	-0.42796891927719116	-0.36812514066696167
-2.5301733016967773	-0.3218621611595154	-0.535631000995636	0.02237153798341751	-1.2348536252975464	0.9361212253570557	-1.4033371210098267	-0.0733771026134491	0.34063512086868286	-0.33773273229599	0.844806432723999
0.2802654504776001	0.1546599566936493	-0.8384866714477539	0.9173065423965454	0.09642574191093445	-0.6481154561042786	-2.2877495288848877	-0.4661451280117035	0.4932587444782257	-1.0054140090942383	1.7540558576583862
0.7969752550125122	0.6563555598258972	0.4052794277667999	-0.40469464659690857	-0.26569852232933044	-1.8062331676483154	0.6651654243469238	-1.2292648553848267	1.3037645816802979	-1.0696982145309448	0.530246913433075
0.30597493052482605	-0.7840364575386047	-0.2486763596534729	-0.34708312153816223	-0.7088149785995483	-0.6313509941101074	0.7245311141014099	0.009691118262708187	-1.3665361404418945	0.6903698444366455	-0.9265009760856628
0.7119379639625549	-0.15980921685695648	-0.5583364963531494	-0.5325708985328674	-1.3356378078460693	0.9814910888671875	-1.8050994873046875	-0.5277449488639832	0.5839287042617798	0.4705289602279663	0.2688142657279968
-1.3731839656829834	-0.26393866539001465	-0.4189385175704956	-0.528985321521759	-1.4523025751113892	0.8370887041091919	0.344024121761322	1.8004021644592285	-1.5615413188934326	1.0697773694992065	0.3327256143093109
-1.1656826734542847	1.5768729448318481	-0.040199313312768936	0.444736510515213	1.2733243703842163	-0.45987895131111145	0.28712698817253113	-0.4696960747241974	0.6637341380119324	0.5385932326316833	0.10192278027534485
-1.1216965913772583	-0.36934199929237366	1.6152137517929077	-1.034576416015625	-0.7259471416473389	1.3827764987945557	1.2388641834259033	-0.6193806529045105	-0.1762302666902542	0.08000177890062332	0.8402659296989441
-1.4469258785247803	1.4045697450637817	1.6274025440216064	-0.11346658319234848	0.9087792634963989	1.484552025794983	0.25061899423599243	0.13502997159957886	-2.2070765495300293	-0.42791038751602173	0.7922149896621704
-0.32844078540802	-0.8403184413909912	-0.803782045841217	1.092824935913086	1.0141141414642334	0.1389446258544922	-1.291669487953186	-1.1828320026397705	0.8841012120246887	2.063093662261963	-0.2836286127567291
-1.279154658317566	0.35677656531333923	-1.6476256847381592	1.4241033792495728	-0.40127435326576233	-0.6811404228210449	0.5768697261810303	0.3243587017059326	-0.8304638862609863	-0.34212204813957214	-1.355078935623169
0.004147422034293413	-0.31928637623786926	-0.9646300077438354	-0.9131430983543396	0.17307239770889282	1.7610937356948853	-0.5209890007972717	0.5657163858413696	0.7447711825370789	-0.3731939494609833	2.3642477989196777
0.2974385917186737	-1.216543436050415	0.5000711679458618	1.9128189086914062	-1.3729090690612793	1.3353352546691895	-0.6791650056838989	-0.7603175640106201	-1.2952547073364258	-0.18637941777706146	-0.3089108467102051
-0.9022501707077026	1.1636074781417847	1.0243726968765259	-1.4920564889907837	-1.256606101989746	0.11248404532670975	1.0752906799316406	-0.22551001608371735	1.0114538669586182	-0.47870832681655884	-0.8778335452079773
-0.4719564914703369	-0.056030768901109695	-1.4433082342147827	2.136906385421753	0.5681893825531006	-1.5029703378677368	-1.443825125694275	0.4417489171028137	-0.04659981280565262	0.7542216181755066	0.9327230453491211
0.14522242546081543	-0.8805808424949646	0.7865449786186218	-0.4273270070552826	-0.1324746310710907	-1.0611604452133179	0.40681323409080505	0.13553385436534882	1.0411429405212402	0.08210431784391403	-0.016936281695961952
-0.1999875009059906	1.5812071561813354	-1.0337660312652588	0.13357329368591309	1.0446761846542358	0.9774853587150574	0.9011214971542358	0.367228239774704	-0.1094820648431778	-1.1775493621826172	1.8521369695663452
